cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCEventDispatcher.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/MacGLView.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/MacWindow.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/base64.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCArray.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCFileUtils.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCProfiling.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ccUtils.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CGPointExtension.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/TGAlib.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/TransformUtils.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZipUtils.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDAudioManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDOpenALSupport.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CocosDenshion.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/SimpleAudioEngine.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CLScoreServerPost.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CLScoreServerRequest.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/cocoslive.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/FontLabel.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/FontManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZAttributedString.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/ZFont.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDataScanner.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CJSONDeserializer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CJSONScanner.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CJSONSerializer.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/NIMEEventManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/game_logic/NIMEEventManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/libNimEngine.a normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004E29CD8A0000000000000110
t1311362442
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D93ED1E00000000000007D0
t1301540126
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D93DF360000000000000A23
t1301536566
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D93DF370000000000005E3B
t1301536567
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D93DEBB000000000000A48C
t1301536443
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D93DEF900000000000022F0
t1301536505
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D93DEF90000000000002650
t1301536505
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D93DEF900000000000004FE
t1301536505
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D93DFEA000000000029DA70
t1301536746
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D93DFDD0000000000001466
t1301536733
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D93DF6400000000000064FD
t1301536612
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D93DF640000000000001F45
t1301536612
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D93E081000000000000094F
t1301536897
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D93E0810000000000000A61
t1301536897
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D93E0810000000000009369
t1301536897
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D93E0810000000000003C4A
t1301536897
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D93E12E00000000000000C4
t1301537070
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D93ECBE0000000000000AA1
t1301540030
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D93DBDB0000000000000B92
t1301535707
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/_types.h
c000000004D93E0AF0000000000001845
t1301536943
s6213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D93E0AE0000000000001E64
t1301536942
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D93DBDD00000000000102A5
t1301535709
s66213

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stdarg.h
c000000004DD0AF0800000000000010DD
t1305521928
s4317

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin11/4.2.1/include/stddef.h
c000000004DD0AF080000000000003197
t1305521928
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/NIME-Prefix.pch
c000000004E80E977000000000000009F
t1317071223
s159
i<Foundation/Foundation.h>

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/libNimEngine.a
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAction.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionCamera.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionEase.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionGrid3D.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInstant.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionInterval.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionManager.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionPageTurn3D.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionProgressTimer.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionTiledGrid.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCActionTween.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAnimation.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAnimationCache.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCArray.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCAtlasNode.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCBlockSupport.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCCamera.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCConfiguration.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirector.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirectorIOS.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDirectorMac.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCDrawingPrimitives.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCEventDispatcher.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCFileUtils.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCGrabber.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCGrid.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelAtlas.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelBMFont.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLabelTTF.o
t2
s0

N/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/CCLayer.o
